"file","lineID","line"
"./DataDoodler/alldefinitions.R",1,"read.definitions<-function(n,SKIP=1){"
"./DataDoodler/alldefinitions.R",2,"  folderpath<-""C:/Users/Josh/Documents/FDIC/SDIAllDefinitions_CSV"""
"./DataDoodler/alldefinitions.R",3,"  filename<-list.files(""C:/Users/Josh/Documents/FDIC/SDIAllDefinitions_CSV"")[n]"
"./DataDoodler/alldefinitions.R",4,"  filepath<-paste(folderpath,filename,sep=""/"")"
"./DataDoodler/alldefinitions.R",5,"  data<-cbind(read.csv(filepath,colClasses=""character"",skip=SKIP),file=filename)"
"./DataDoodler/alldefinitions.R",6,"  return(data)"
"./DataDoodler/alldefinitions.R",7,"}"
"./DataDoodler/alldefinitions.R",8,"alldefinitions<-function(){"
"./DataDoodler/alldefinitions.R",9,"  m<-length(list.files(""C:/Users/Josh/Documents/FDIC/SDIAllDefinitions_CSV""))"
"./DataDoodler/alldefinitions.R",10,"  data<-read.definitions(1)"
"./DataDoodler/alldefinitions.R",11,"  n<-1"
"./DataDoodler/alldefinitions.R",12,"  while(n<m){"
"./DataDoodler/alldefinitions.R",13,"    data<-rbind(data,read.definitions(n+1))"
"./DataDoodler/alldefinitions.R",14,"    n<-n+1"
"./DataDoodler/alldefinitions.R",15,"  }"
"./DataDoodler/alldefinitions.R",16,"  return(data)"
"./DataDoodler/alldefinitions.R",17,"}"
"./DataDoodler/app.js",1,"var express = require('express');"
"./DataDoodler/app.js",2,"var path = require('path');"
"./DataDoodler/app.js",3,"var favicon = require('serve-favicon');"
"./DataDoodler/app.js",4,"var logger = require('morgan');"
"./DataDoodler/app.js",5,"var cookieParser = require('cookie-parser');"
"./DataDoodler/app.js",6,"var bodyParser = require('body-parser');"
"./DataDoodler/app.js",7,"var session = require('express-session');"
"./DataDoodler/app.js",8,"var passport = require('passport');"
"./DataDoodler/app.js",9,"//initialize mongoose schemas"
"./DataDoodler/app.js",10,"require('./models/models');"
"./DataDoodler/app.js",11,"var index = require('./routes/index');"
"./DataDoodler/app.js",12,"var api = require('./routes/api');"
"./DataDoodler/app.js",13,"var authenticate = require('./routes/authenticate')(passport);"
"./DataDoodler/app.js",14,"var mongoose = require('mongoose');                         //add for Mongo support"
"./DataDoodler/app.js",15,"mongoose.connect('mongodb://localhost/test-chirp');              //connect to Mongo"
"./DataDoodler/app.js",16,"var app = express();"
"./DataDoodler/app.js",18,"// view engine setup"
"./DataDoodler/app.js",19,"app.set('views', path.join(__dirname, 'views'));"
"./DataDoodler/app.js",20,"app.set('view engine', 'ejs');"
"./DataDoodler/app.js",22,"// uncomment after placing your favicon in /public"
"./DataDoodler/app.js",23,"//app.use(favicon(__dirname + '/public/favicon.ico'));"
"./DataDoodler/app.js",24,"app.use(logger('dev'));"
"./DataDoodler/app.js",25,"app.use(session({"
"./DataDoodler/app.js",26,"  secret: 'keyboard cat'"
"./DataDoodler/app.js",27,"}));"
"./DataDoodler/app.js",28,"app.use(bodyParser.json());"
"./DataDoodler/app.js",29,"app.use(bodyParser.urlencoded({ extended: false }));"
"./DataDoodler/app.js",30,"app.use(cookieParser());"
"./DataDoodler/app.js",31,"app.use(express.static(path.join(__dirname, 'public')));"
"./DataDoodler/app.js",32,"app.use(express.static(path.join(__dirname,'node_modules')));"
"./DataDoodler/app.js",33,"app.use(passport.initialize());"
"./DataDoodler/app.js",34,"app.use(passport.session());"
"./DataDoodler/app.js",36,"app.use('/', index);"
"./DataDoodler/app.js",37,"app.use('/auth', authenticate);"
"./DataDoodler/app.js",38,"app.use('/api', api);"
"./DataDoodler/app.js",40,"// catch 404 and forward to error handler"
"./DataDoodler/app.js",41,"app.use(function(req, res, next) {"
"./DataDoodler/app.js",42,"    console.log(__dirname + req);"
"./DataDoodler/app.js",43,"    console.log(req.originalUrl);"
"./DataDoodler/app.js",44,"    console.log(req.headers);"
"./DataDoodler/app.js",45,"    console.log(res.connection.server.connections);"
"./DataDoodler/app.js",46,"    var err = new Error(req + 'Not Found');"
"./DataDoodler/app.js",47,"    err.status = 404;"
"./DataDoodler/app.js",48,"    next(err);"
"./DataDoodler/app.js",49,"});"
"./DataDoodler/app.js",51,"//// Initialize Passport"
